id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
11652,Huge Private Room Near Prospect Park,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2005,73,15,7,0,,,2,1,87,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected."
75778,Williamsburg 2000sqft,verified,Brooklyn,United States,FALSE,moderate,Private room,2005,409,82,2,1,10/10/2016,0.03,1,1,38,"������������ Check-in time is 2PM. Check-out time is 11am (Unless discussed)  ������������ Not suitable for pets ������������ No smoking Keep it clean. No smoking Voices kept low in the hallways If neighbors come by due to noise complaints/partying please turn it down. Beer Pong must be played with water in the play cups. (This is a cardinal rule, if violated will result in a negative review) Please be courteous to all the neighbors and practice common sense. If there are additional guests after midnight they will count towards the extra guest fee. Cost of Damages: Lost Key ($250) Additional Cleaning Needed includes, sticky floors, excess trash, stained walls, etc($50/hr)"
45491,"SPACIOUS, trendy  Flatiron Apt-Traveler's Delight!",verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2018,362,72,2,2,12/16/2018,0.08,5,1,0,
77998,"2 entire floors,2 (Website hidden by Airbnb) to everything.",unconfirmed,Queens,United States,TRUE,flexible,Entire home/apt,2009,833,167,2,0,,,2,4,299,
45317,"A small bedroom, Lower East Side",verified,Manhattan,United States,TRUE,strict,Private room,2014,142,28,3,10,5/5/2017,0.36,1,1,0,"No smoking, drugs, lighting candles, or campfires on the bed. (ha!) We aren't going to tell you not to drink alcohol (we're not your mom), but it would be great if you wouldn't come in super drunk, knock on our neighbor's doors, knock over a ton of our stuff, freak out our dog, and throw up everywhere. Please remove your shoes indoors. Boston streets are pretty gross. Please do not bring your friends into the home. We are sure they're lovely people, but we don't know who they are! We are generally in bed by 10:30 pm on weeknights. You are absolutely welcome to come and go at any time of the night, just try to keep things quiet for the sake of everyone in the building. If you need anything, like a hair dryer or toiletries, please don't hesitate to ask! We are very happy to share (within reason, of course)."
78991,Bright Spacious Home in Heart of Williamsburg NY,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2009,161,32,2,2,3/27/2017,0.07,5,3,0,This bedroom is available for a female guest only.  As a guest you will not be able to bring any friends/acquaintance during your stay. Cannot make loud noises inside or outside the house.
23580,BKLYN 2 Queen bedrooms A/C 2 Bathrooms,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2018,108,22,4,23,1/2/2022,0.42,5,3,351,
39641,~ pure BLISS among CITY turmoil ~,unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2022,676,135,1,11,6/20/2019,1.37,4,3,177,#NAME?
86234,The Come On Inn,verified,Manhattan,United States,TRUE,flexible,Private room,2021,632,126,1,40,6/3/2019,4.26,4,2,66,"Please no pets or smoking in the house, though you can go out on a private porch if you must indulge. Feel free to bring food and cook...I love it when guests prepare a meal.   Quiet hours 9PM to 6AM. "
72531,Little Flat near Bryant Park,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2016,288,58,6,19,2/27/2022,2.95,3,4,147,
84226,Private Large Bedroom Apt w/ Bathroom (NO KITCHEN),unconfirmed,Brooklyn,United States,TRUE,moderate,Private room,2006,550,110,2,1,6/23/2019,1,2,4,169,"This is our home, so please treat it kindly and respect our personal property."
20079,Nice room in renovated apartment in Brooklyn,verified,Brooklyn,United States,TRUE,strict,Private room,2019,707,141,2,7,6/6/2019,0.36,2,2,49,
34527,Sunny place,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2019,95,19,27,2,12/23/2018,0.19,2,1,154,"Check In/ Check Out: Flexible regarding to check in time, but please give notice ahead of time to make sure your check in goes smoothly. Would like to be there to greet you, but often times are away. If so, will leave you the keys for self check in. Please refer to check out time as 12PM and inquire if you require a different check out time. Parking: There is a dedicated off-street parking spot for ONE car only. More than one car in parking area is strictly prohibited. Any extra vehicles will need to go in a nearby parking garage.  Shoes Off: Please kindly take your shoes off at the entrance. Smoking: There is strictly no smoking in or outside of the house. Bring Home guests: Please inform ahead of time if you would like to bring friends to the house. Kitchen Use: Please keep kitchen use to prepare snacks or coffee/tea. Party/Drinking: Please be responsible if you are to consume alcoholic beverages. Kindly clean up your messes and leave a clean space. Parties are strictly prohibited."
26390,Big Spacious Bedroom 20 mins from Time Square.,unconfirmed,Queens,United States,FALSE,flexible,Private room,2012,254,51,3,0,,,3,3,65,
80886,NEW Private room on Manhattan. Breathtaking view!,verified,Manhattan,United States,TRUE,moderate,Private room,2016,304,61,15,0,,,4,28,185,"NO SMOKING, please stop smoking a block away so as not to bring smoke-filled lungs into the house, I'm highly sensitive, and it makes me feel sick. Please clean after yourself on an on-going basis, especially in the common areas. We recycle paper, glass, metal in a separate bin, and throw food, plastic bags, and wrappers into the normal trash, can you participate? This 100 year old building has character in the details, but might appear less clean. The wood work was painted white before I moved in. I consistently use bleach between guests, but the grooves have ""greyed"" overtime, and I haven't repainted yet. I hope you won't be that picky ;-) My end-of-stay cleaning fee is to cover my time and expenses washing, drying, changing the sheets and sanitizing the room in between guests. I don't do any daily cleaning (of your room, the bathroom or the kitchen).  I only clean in-between guests or when needed - I noticed I am not a clean freak, I go after the obvious (bread crumbs and slime) - s"
61600,"2 blocks from train, Balcony, Free Parking!",verified,Queens,United States,FALSE,flexible,Entire home/apt,2006,948,190,3,2,5/6/2019,0.27,3,1,0,We are young professionals who like to keep our home neat and quiet. We'll likely be working from home at times during your stay and we ask you to respect us the same way we'll respect you. No shoes inside the house.  No smoking. Service pets are ok.
18829,Comfortably Cozy Room in Brooklyn,,Brooklyn,United States,FALSE,flexible,Private room,2021,897,179,1,6,2/13/2022,1.09,4,3,156,
35905,Rossini's Place - The First & Second Floors,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2008,183,37,4,3,12/5/2021,0.58,4,3,320,
8917,"One Room, In The Heights",verified,Manhattan,United States,FALSE,moderate,Private room,2021,868,174,1,0,,,2,1,310,"Please treat the interior of the unit, including all furniture with respect.   No smoking or pets allowed. Enjoy yourself but please keep noise to acceptable levels at night to avoid disturbing neighbors.  No parties please."
73749,Astoria-Private Home NYC-,unconfirmed,Queens,United States,TRUE,flexible,Entire home/apt,2016,465,93,1,414,7/3/2019,4.34,5,1,325,1. No parties. 2. Respect the neighbors. Noise level needs to stay low. 3. Keep feet on the porch when outside. 4. Clean any dishes you use. 5. No smoking ... even on porch. Not a good set up for children (0 - 13).
38385,Amazing HK one bedroom apartment,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2019,221,44,1,12,7/19/2018,0.24,1,1,164,"-NO smoking inside. You are welcome to smoke outside, but please be respectful if the kids are in the yard or garden. -NO candles or incense please! The gas stove should be the only indoor flame.  -We ask guests to maintain quiet from 9pm-9am and be respectful of noise levels during the day. You are welcome to have a few friends over for dinner, and we love noisy kids, but loud music or loud parties do not work well in this space.  -The original house and foundation are over 150 years old, and although we strive to keep it very clean the occasional mouse or animal has found it's way in (mostly behind the walls, so you might hear scratching although we are trying to seal all the foundation holes), so please keep food mess put away. -Please clean up messes that could stain or damage our carpets, furniture or bathroom. Hair dyeing and hair cuts are not allowed in the apartment as the wood and claw foot tub can stain very easily. -Please remove muddy, snowy or shoes with anything on them t"
18957,Luxury and Design in a Cultivated Escape,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2022,913,183,2,0,,,3,1,0,
4545,138 Bowery-King Suite w. Living Room Space,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2021,320,64,15,19,1/22/2022,0.93,5,51,53,
61172,Amazing loft 1200 sqft in the best of Williamsburg,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2022,910,182,2,6,7/7/2019,0.27,4,1,4,
57278,U.E.S 1 Bedroom Spacious Apartment,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2011,147,29,4,0,,,1,1,24,"- NO PETS!  NO SMOKING ON PREMISES! NO PARTY! A printed house rule will be provided. Please be respectful to others when all rooms are booked. 10 AM Check-out and Check-in is between 12 PM (noon) - 3 PM.   Late check in after 8 pm is $50, lock out is $50. Respect yourself, Respect others, clean up after yourself.  No Smoking/drinking in apt.  Thank You!  Location Rules: The ""Exact Address Location Is Not Disclosed For Security Reasons"" And Is Given Out 24 Hours Prior to Check-in.  If This Is a Problem for You, Please STOP Here And Contact Other Hosts for Your Stay.   This Is a Part Of My House Rules."
16777,Quaint garden apartment in Clinton Hill,unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2007,144,29,1,3,6/8/2019,0.45,1,1,299,"House Rules Welcome to Boston-Furnished-Rentals. We respectfully request that you take care of all furniture, appliances, and all other belongings in our apartments. Pets are allowed only with prior approval. Please turn off all lights and appliances including the A/C and heat when you leave. We also ask that you follow our trash rules while staying with us. The efforts of all our guests allow us to pass on savings for everyone. We look forward to your visit and thanks for choosing Boston-Furnished-Rentals while enjoying Boston."
66827,Manhattan private room 2  Columbia university area,verified,Manhattan,United States,FALSE,moderate,Private room,2009,905,181,1,11,5/7/2019,0.71,2,4,365,
47719,Nantucket Lounge of Upper East Side,verified,Manhattan,United States,FALSE,flexible,Private room,2011,1032,206,1,7,12/31/2017,0.23,2,1,0,
38188,Spacious Alcove Studio near Rockefeller Center,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2014,823,165,10,10,9/2/2021,0.51,4,1,0,
23277,Huge Room  15 min to Grand Central,unconfirmed,Queens,United States,TRUE,flexible,Private room,2007,1122,224,7,56,1/1/2019,1.18,2,2,76,Please take off your shoes at the front door. Pick up your hair after your shower. The kitchen is not shared. You shall speak either English or Chinese.
39057,Spacious studio in amazing location,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2006,537,107,5,7,7/5/2018,0.2,5,1,0,As if it were your own home!
71390,"Charming studio in the heart of UES, Manhattan!",unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2004,179,36,5,1,7/21/2018,0.08,2,1,0,
3217,Large NEW 2 bedroom in Brooklyn,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2007,707,141,1,0,,,2,1,,"House rules: Guests agree to the following terms and conditions 1.Guest(s) agree to NO PARTIES anywhere on the property. Legal action will be taken for parties that cause damages to the unit, property, reputation, or relationship with building staff or other residents.  2.Smoking of any kind is not permitted in the unit or on the premises.  3.Guests agree to abide by maximum occupancy of unit, and observe quiet hours between 9pm and 9am 4.Guests are responsible for action of ALL GUESTS occupying their unit at all times.  5.Guests agree to return all keys, remotes, and parking passes. Replacement fees may apply for unreturned items 6.Guests understand that onsite building staff (maintenance and concierge) are not affiliated with Jordan or AIRBNB. Please contact me directly for any needed items. 7.Guests understand that no pets are to be in the unit.  8.Guests agree to pay replacement cost for any unreturned items, and $125 per hour fee for unauthorized early checkin or late checkout.  22"
74000,Sonder | Stock Exchange | Incredible 2BR + Kitchen,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2012,719,144,2,9,6/11/2019,2.35,2,327,262, No smoking in house but on the balcony it's ok. No more than 2 people. One real bed and one Murphy's bed (pull-out). Shared bath in the (URL HIDDEN) overnight guests. keep noise level down. Have fun but be respectful of the type of neighborhood that we are in. no pets (URL HIDDEN) more than 3 night stays at a time.
631,Greenhouse APT,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2017,808,162,3,7,1/15/2019,0.62,4,1,67,"1. Only the ORIGINAL OCCUPANTS at the time of booking are allowed to stay in the property overnight and secondly no additional guest will be brought in without prior authorization. 2. CHECK IN/OUT: We typically follow the standard check in and out times (4 p.m., 11 p.m. respectively) however we're flexible and can accommodate your needs as long as it doesn't impact another renter if you have special check-in or out times. There is a keypad lock and each renter will receive their own passcode so you can come and go as you please and not worry about keys or timing. 3. Excessive NOISE & DISTURBANCES, specifically on work nights (Sunday thru Thursday) are to be kept to a minimum after 10 pm. On other nights of the week we ask that noise is kept to a controlled, restrained and respectable level do to the nature of this being a shared space. 4. SMOKING is not permitted in any of the inside premises, this includes the guest room, condo unit and building. You may smoke outside in the street or"
16981,Your Chic NYC 1 bed Apt near Central Park,unconfirmed,Manhattan,United States,FALSE,flexible,Private room,2011,483,97,5,20,6/9/2019,1.42,5,2,104,ABSOLUTELY NO SMOKING PLEASE. OWNER IS ALLERGIC AND SMOKE ALARM IS VERY SENSITIVE.   FIRE DEPARTMENT WILL BE NOTIFIED IF ALARM IS TRIGGERED.  (this also includes cooking at high heat)
99631,Room plus private bath near dumbo,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2019,468,94,1,3,4/1/2016,0.07,1,2,90,
9279,Artist Loft in Tribeca,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2009,142,28,2,20,7/7/2019,1.56,3,1,10,Check-in time is 1PM. Read the manual after you book - it covers everything INCLUDING check in. This manual should come in the check in
83381,MASSIVE 3 Bedroom NOHO LOFT,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2005,52,10,30,26,5/15/2019,1.77,5,2,332,"Professionally and to respect the artwork. This is an apartment for mature travelers, not backpackers."
73681,Large Manhattan Private Room,verified,Manhattan,United States,TRUE,moderate,Private room,2007,273,55,1,0,,,5,1,123,No Smoking
48779,Private Room in Convenient Midtown East Location,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2011,1115,223,1,25,1/18/2019,1.27,3,2,0,"- NO SMOKING (You'll have to do that outside if you smoke) - Please keep the house like you found it - Please don't leave a mess - Please don't leave things dirty. - If you use the bathroom, clean or wipe things down  - If you use the kitchen, please clean dishes and wipe things down as well - No guest allowed - you can meet friends at other venues - Shoes off in the apartment - please leave by the door. If you would like please bring some slippers. - Please keep things quiet after 10pm - If you smoke, you must go outside! NO smoking inside! (the full security deposit will be withheld if a guest smokes in the house) - If you cook, please turn the fan on. - Please use your common sense, and if you are not sure, ask... - Remember, this is my house - so please treat it with respect."
29816,Interfaith Retreat Guest Rooms (����������������������������,verified,Manhattan,United States,FALSE,flexible,Private room,2022,1042,208,1,51,6/23/2019,1.6,3,12,355,
82164,Cozy 1 bedroom east village apartment,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2015,700,140,2,3,1/1/2019,0.45,3,1,0,#NAME?
16627,CLEAN Downtown Studio Crash Pad!,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2019,739,148,17,11,6/1/2019,0.3,1,1,0,"NO PETS!  NO SMOKING ON PREMISES! NO PARTY! A printed house rule will be provided. Please be respectful to others when all rooms are booked. 10 AM Check-out and Check-in is between 12 PM (noon) - 3 PM.   Late check in after 8 pm is $50, lock out is $50. Respect yourself, Respect others, clean up after yourself.  No Smoking/drinking in apt.  Thank You! Location Rules: The ""Exact Address Location Is Not Disclosed For Security Reasons"" And Is Given Out 24 Hours Prior to Check-in.  If This Is a Problem for You, Please STOP Here And Contact Other Hosts for Your Stay.   This Is a Part Of My House Rules."
85214,Spacious 1 bedroom in the clouds with river views,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2020,90,18,2,14,6/25/2019,0.95,4,1,87,Welcome to my home. I hope you will treat it as you would your own.
3739,30-min to Manhattan Quiet Big House in Great Neck,verified,Queens,United States,TRUE,strict,Entire home/apt,2010,322,64,3,0,,,2,1,3,
28589,Quiet room in Central Harlem,verified,Manhattan,United States,TRUE,moderate,Private room,2006,615,123,3,2,8/23/2018,0.18,4,1,0,"Pet Friendly! Smoking outdoors only. In general, we just want you to relax, enjoy yourselves and take advantage of our close proximity to all things Boston.  If you follow the simple rule of ""leave things how you found them"" all will be well - common sense stuff."
20585,Comfortable 1B in hot-spot Queens,verified,Queens,United States,TRUE,flexible,Entire home/apt,2022,952,190,1,2,9/21/2015,0.04,1,1,130,
100919,Sunny Upper East Side Escape,unconfirmed,Manhattan,United States,TRUE,moderate,Private room,2009,170,34,4,101,6/26/2019,2.94,3,1,49,"No smoking inside the house.  Please respect the space, as this is our home."
64811,Gilded Age Bohemia,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2006,562,112,4,15,5/19/2019,0.33,3,1,7,
6195,Spacious modern 3 BR in Park Slope,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2017,148,30,4,3,1/3/2016,0.07,2,1,114,No Smoking
2024,2 Bedroom Near Meatpacking,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2009,111,22,1,0,,,5,1,337,"Non Smoking, No illicit Drug Usage. Keep loud music to a minimum. Soiled shoes please keel outside. Thank you."
86362,Spacious Attic Room,verified,Brooklyn,United States,FALSE,moderate,Private room,2018,934,187,1,2,1/2/2018,0.11,2,1,0,"-Leave the apartment as you found it.  -Quiet time starts at 9pm. -Wearing shoes is okay, unless its raining or snowing. -Please respect us and our neighbors by not having any additional guests.  -Smoking is strictly prohibited. -No pets. -No packages may be sent to the house without host approval."
40826,Sunny master suite with huge balcony for BBQ,verified,Brooklyn,United States,TRUE,strict,Private room,2009,1002,200,2,0,,,3,1,0,
78257,Large Private Room in Kips Bay/Murray Hill,verified,Manhattan,United States,FALSE,strict,Private room,2009,752,150,3,2,9/29/2016,0.05,2,2,148,
53529,Spacious Bedroom in Gorgeous Renovated Apartment,verified,Brooklyn,United States,FALSE,flexible,Private room,2008,693,139,2,87,6/30/2019,2.51,5,1,60,
35077,Quiet Room in Central Location,unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2021,774,155,10,294,3/9/2020,3.06,5,1,0,
101453,Cozy room in the lively East Village,verified,Manhattan,United States,TRUE,moderate,Private room,2016,765,153,3,110,6/17/2019,3.48,3,1,11,
65708,Experience Upper New York Living,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2011,909,182,,4,8/15/2017,0.17,2,1,50,"Please remove shoes when entering and while on board. No smoking, pets, or children.  No loud music, partying or extra guests. This is a quiet space, so please respect the boat because it is our full time home.  Check in time is after 3:00pm and check out is noon."
52931,Brand New NYC Apartment: Central Park & Midtown,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2020,1037,207,6,33,6/16/2019,4.16,2,1,95,
64048,ColumbiaUniversityHousing 9.1-9.6,unconfirmed,Manhattan,United States,TRUE,moderate,Private room,2019,127,25,1,0,,,3,1,416,Shoes-off home Respectful Friendly Quiet No smoking of any substance on the property No pets Leave things as they were found Clean up after yourself Reminder: Rest of apartment (kitchen or living room) not available to guests  Guests may not have additional guests without clearing them with Celia or Jonathan.
66037,Brick Wall Charmer in Kips Bay,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2005,458,92,1,0,,,2,1,127,No pets and no smoking. Please remove your shoes when entering. We have very sensitive floors and would like to keep them looking new ;)
102399,Furnished Bedroom in Shared Apt. 20 mins to City!,unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2016,502,,30,1,5/6/2021,0.1,3,24,277,
75618,East Village Studio Apt w/private Courtyard Oasis,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2021,309,62,6,1,1/5/2017,0.03,5,1,0,"Come as you are (only request: no smoke, no pets)."
102035,Luxury 4bed/2bath in Prime Upper West,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2010,148,30,4,4,6/30/2019,4,5,1,301,"Check-in is 2:00 pm, and checkout 11:00 am. You may bring bags in before check in time or leave it to pick up later. Let me know to arrange it. After reservation please send me your arrival and departure time for logistics Help yourself coffee or tea anytime NO shoes to the second floor  Keep the volume low before 8am and after 10pm Close the doors gently No shower after  11:30pm No laundry after  before 9am and after 8pm Keep the kitchen in a decent condition after your use Close the shower curtain well, no hair in the tub, no water around the sink on the sink there is a sponge you can use it to dry Turn off the light when you leave the room Trash out from the room  BLUE BOX recycling  Please respect this rules. Full refunded of security deposit in this case"
49104,Large Loft Space in the Heart of Brooklyn,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2012,882,176,5,11,12/12/2021,0.77,2,1,129,
58666,Private semi-furnished room in  6 bedroom duplex.,verified,Brooklyn,United States,FALSE,strict,Private room,2013,974,195,15,0,,,4,1,0,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected."
92755,Huge Brooklyn Studio,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2016,1007,201,2,39,11/17/2018,0.98,2,1,228,I have other roommates so be respectful of that.
65938,Williamsburg stylish home!,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2012,571,114,3,53,7/6/2019,1.97,4,1,110,
13877,Artist's Abode Across from Prospect Park,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2006,968,194,1,25,7/1/2019,1.07,2,1,2,"House Rules 1. All bookings made at least a week before check in are fully refundable if cancelled within 24 hours of booking. After this, you will receive a 50% refund if you cancel at least 7 days before the start of your trip. 2. Check-in time is any time after 4 pm local time. If the unit is ready earlier, we����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ing this rule.  6. Unfortunately we don����������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
28111,NYC XL Modern Private Bed w/ Full En-suite Bath,unconfirmed,Queens,United States,FALSE,moderate,Private room,2014,172,34,2,31,2/22/2022,1,3,1,219,
68944,2 blocks to 2 ������������������������������������������������������������������������������������������������������������������������,verified,Bronx,United States,TRUE,strict,Entire home/apt,2004,812,162,6,8,7/1/2019,0.32,4,1,250,"NO PETS!  NO SMOKING ON PREMISES!  NO PARTY! A printed house rule will be provided. Please be respectful to others when all rooms are booked. 10 AM Check-out and Check-in is between 12 PM (noon) - 3 PM.   Late check in after 8 pm is $50, lock out is $50. Respect yourself, Respect others, clean up after yourself.  No Smoking/drinking in apt.  Thank You Location Rules: The ""Exact Address Location Is Not Disclosed For Security Reasons"" And Is Given Out 24 Hours Prior to Check-in.  If This Is a Problem for You, Please STOP Here And Contact Other Hosts for Your Stay.   This Is a Part Of My House Rules."
43242,"Charming, Light drenched Upper East Side studio",unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2006,1104,221,2,4,6/2/2019,0.14,5,1,3,Please do not smoke. Be respectful of the other guests.
28248,Comfy Private Room Steps Away From Train Station,verified,Brooklyn,United States,FALSE,strict,Private room,2008,1182,236,1,13,1/5/2022,3.15,4,6,80,
95526,New York room,verified,Bronx,United States,FALSE,strict,Private room,2017,401,80,1,3,1/8/2018,0.16,5,1,0,
72471,Cozy Brooklyn Guesthouse Retreat by Localhaus,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2006,269,54,2,88,7/6/2019,2.67,1,1,65,"Quiet hours are 10 PM to 6 AM.  No smoking, even outside.  No pets.  We already have one."
51519,Spacious and bright apartment in Manhattan,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2010,951,190,5,9,9/1/2017,0.36,2,1,0,Be respectful and mindful of neighbors.
31093,Gorgeous 2bedroom in the heart of Williamsburg!,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2007,485,97,3,32,7/6/2019,3.58,2,2,141,"No unexpected house guests please, and no smoking in the house!"
32439,"Cozy Apt in Bushwick, Brooklyn!",unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2007,688,138,4,12,9/21/2018,0.18,5,1,0,
53208,"Beautiful 2 level apt, center of it Fort Greene!",verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2006,1153,231,4,2,6/4/2019,1.36,2,2,22,
83368,LUX Doorman Gym ! 2 Bedroom5179,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2010,921,184,30,1,4/5/2017,0.04,2,96,413,"No pets, please - and definitely no smoking. Be nice to furniture and posessions - since this is a house that actually gets lived in, they're mostly pretty important to me, rather than just knicknacks.  Read the books, don't break spines! Don't put the pots and pans or cast iron skillets in the dishwasher!  You know, the basics :)"
51800,Stylish Greenpoint Gem,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2016,274,55,3,17,6/8/2019,0.32,4,1,260,- Animaux sur place (lapins) - respect du voisinage - Acces ������������������������������������������������������������������������������������������������������������������������������
100212,An artist retreat in the heart of Bushwick,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2007,542,108,2,40,3/25/2019,3.32,3,1,0,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected.  Parties, pets and smoking are not allowed under any circumstances and incur significant fees."
79106,Chill in Downtown Brooklyn Clinton Hill Pratt Univ,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2022,1036,207,1,13,6/23/2019,0.41,4,1,0,"We expect that you treat our home as you would yours.  If you smoke, you can do so on the back porch. There is absolutely no smoking in the apartment. If you have a pet you are traveling with, please contact us, we can discuss a nice pet."
86380,Clean freshly renovated room,unconfirmed,Bronx,United States,FALSE,moderate,Private room,2015,682,136,2,63,5/18/2019,1.8,2,2,47,please be quiet and respectful of the other renters
87526,Beautiful Private Bedroom with Balcony,verified,Brooklyn,United States,TRUE,moderate,Private room,2014,1066,213,1,87,6/30/2019,3.91,5,1,31,
25447,"Lovely Room for A Real, Cozy Brooklyn Experience",verified,Brooklyn,United States,TRUE,moderate,Private room,2008,959,192,2,1,8/13/2017,0.04,3,1,0,Please leave shoes at the front door. Guests should wash dishes after using them and clean the stove after each use.  Please keep common areas clean (especially the bathroom).  Do not leave towels lying around (either hang on the rack in the bathroom or in the closet) Do not make noise after midnight.  No additional guests
39525,Spacious Harlem room in tidy 4th-floor walkup,verified,Manhattan,United States,FALSE,flexible,Private room,2007,135,27,1,1,5/14/2016,0.03,4,1,352,
24518,Luxury/3bedroom/3bthrm/Privateprkng/beach/rstrnts,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2012,707,141,30,2,6/22/2018,0.08,4,1,353,"No rules per say. I just ask that you respect my friendly ""building mates"" with noise levels. Oh, and no smoking or pets please!"
25073,Convenient Midtown Private 1 Bedroom,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2007,547,109,1,13,2/17/2019,0.52,5,1,0,No loud house parties. Please be respectful of others living in the building in other units.
12402,Cozy Room Right Next to Prospect Park!,unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2008,573,115,3,13,7/5/2019,0.38,2,1,186,#NAME?
11102,Respectful Beautiful Harlem Room,verified,Manhattan,United States,TRUE,flexible,Private room,2015,756,151,1,19,5/26/2019,1.89,2,3,355,"This is not a house for parties! There are two other units in the town house so noise should be kept controlled at night and in the mornings (especially when out on the deck or entering/exiting the building). Furnishings and construction are only three years old, respect and cleanliness is asked for."
88714,Cozy 2 Bedrooms in Harlem close to Everything,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2018,422,84,30,4,2/28/2022,0.56,3,1,92,
58497,Bright rare 3-bedroom apt with backyard access,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2014,745,149,3,1,1/4/2022,0.49,2,2,242,
48531,"Sunny, Book-Filled Room in Carroll Gardens",unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2015,843,169,2,42,6/6/2018,0.96,1,1,358,smoke-free campus.
4093,"BRIGHT, clean, charming 1-BR in Prospect Heights",unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2016,416,83,6,5,5/27/2019,1.25,3,1,42,
37961,West 80's Private Bedroom Walk to  Central Park,unconfirmed,Manhattan,United States,FALSE,strict,Private room,2017,1090,218,1,5,6/23/2019,4.17,5,2,117,������������������������������������������������������������������������������������������������������������������������������������������������
